ClubName,Description,Website,SocialMedia,Email,YearFounded,Achievements
Neurobotix,The Neurobotix team represents the National College 'Mihai Viteazul' Bucharest in the FIRST Tech Challenge robotics competition since 2019. By participating in prestigious events such as the BRD FIRST Tech Challenge competitions. Neurobotix has built a solid reputation. Through involvement in STEM (Science Technology Engineering and Mathematics) activities. The team aims to attract passionate students and create an atmosphere of 'gracious professionalism' and competitiveness in the spirit of FIRST. The awards won including the Motivate Award and Connect Award. Those attest to the team's commitment and excellence.,,Facebook: https://www.facebook.com/neurobotix ; Instagram: https://www.instagram.com/ftc_neurobotix/,[email],2019,"Motivate Award, Connect Award, and other renowned awards at the BRD FIRST Tech Challenge competitions."
Qube,The Qube robotics team represents the National College 'Mihai Viteazul' Bucharest in the FIRST Tech Challenge robotics competition. With participation starting from the 2016-2017 season. Qube has achieved remarkable victories and becoming the first Romanian team to play in the grand final of the competition and to participate in the FIRST Tech Challenge World Championship in Detroit. The team's achievements also include participation in international competitions such as FIRST Russia Open and Korea Robot Championship and winning multiple special awards and recognitions for their skills and competitive spirit.,https://www.quberobotics.ro/,Facebook: https://www.facebook.com/qube14277/ ; Instagram: https://www.instagram.com/therealqube,[email],2016,"Victory in the grand final of the FIRST Tech Challenge, participation in international competitions."
Ignite,The Ignite robotics team formerly known as Qube Jr. is the second robotics team of the National College 'Mihai Viteazul' in Bucharest. Founded in 2018 the team has demonstrated perseverance and excellence in competitions by winning notable awards such as 2nd place in the Connect Award and 1st place in the Compass Award. Focusing on technical and marketing skills. Ignite aims to promote STEM education and FIRST values among teenagers and engaging in various events and supporting the college's FIRST Lego League teams.,http://www.igniterobotics.ro,Facebook: https://www.facebook.com/igniteRO114/ ; Instagram: https://www.instagram.com/ignite_robotics,[email],2018,"2nd place in Connect Award, 1st place in Compass Award, support for FIRST Lego League teams."
Model United Nations,Model United Nations is the official name given to academic simulations of United Nations conferences. This activity aims to bring together young people from different parts of the world with diverse profiles and aspirations and to develop their oratory public speaking and leadership skills through English-language debates. The MUN team at the National College 'Mihai Viteazul' has a history of over a decade and excels in training and preparing students for national and international conferences.,,,,<2014,"Participation in: National High School Model United Nations (New York City, USA), Cambridge University International Model United Nations (Cambridge, UK), Rome International Model United Nations (Italy), Model United Nations of Lübeck (Germany), Budapest International Model United Nations (Hungary)."
Capture It,Capture It is a photography club for those passionate about the art of beauty and photography. Monthly on the first floor of the school the club organizes exhibitions with themes related to that month/season. The club holds bi-weekly meetings where participants' photos are discussed and how they could be improved.,,Instagram: https://www.instagram.com/capture_it_club,,2022,
Pache Debate,Pache Debate Club is the school's debate club. It is a community where you can develop both academically and socially; a place where you enrich your general knowledge and gain new experiences. Meetings are organized every weekend usually in the form of a debate match. Trainers also organize style content and strategy training sessions to help debaters improve their oratory skills. Together with the trainers the debate club members prepare for various competitions such as 'Pache Open' (also organized by our team) and 'Young Debaters' (an Olympics accredited by the Ministry).,,,,,
Interact,The Interact Club is the school's volunteer club- a non-governmental and non-profit organization that organizes charitable events. For its members Interact represents a family and a place where the experience of volunteering blends with camaraderie.,,Facebook: https://www.facebook.com/itcmihaiviteazul/ ; Instagram: https://www.instagram.com/itc_mihaiviteazul/,,,
Theater Group 'Orpheus',"The Orpheus theater group was founded in the 1999-2000 school year as a result of an evaluation project in literature (Shakespeare chapter in the 9th grade) at intensive and humanities classes. In the spring of 2000 we organized a theater festival where we invited Mr. George Mihăiță, director of the Comedy Theater to the jury. Starting in the fall of the same year we began preparing the play 'Hamlet' (4 and a half hours) which we performed in the spring of 2002. With 3 performances (Comedy Theater and Ion Creangă Theater and the Anglican Church). In 2006 we initiated the International Youth Theater Festival 'Shakespeare’s Heritage' which ran until 2016.",,,,"1999"". We have won 95 awards for acting directing and choreography - We have staged 35 Romanian and international plays - We have produced 17 actors directors screenwriters and choreographers - We annually stage 1-3 plays in Romanian or English for student theater competitions organized under the patronage of MECT or UNATC as well as for independent festivals: 'Jos pălăria' 'MAIART' or 'LIcArt'.""",
Ecological Foundation 'Floare de Colt',Among the extracurricular activities of the National College 'Mihai Viteazul'; an ecological foundation was established in 1994 namely the Ecological Foundation 'Floare de Colț'.,,,,1994,"Ecological camps in the mountains of Romania (Retezat and Iezer-Păpușa etc.) - Selective waste collection actions - Afforestation actions in localities around the capital - Eco school project - Photo exhibitions displayed through the school, presented in prestigious cultural institutions in Romania and other European countries (most recently France)."
Radio Club,Welcome to the heart of our school's cultural and educational activities where the passion for radio transforms into a memorable experience for students! Our Radio Club. Under the dedicated guidance of Ms. Victoria Sepciu and founding member Mario Cismaru aims to provide students with an accessible and enjoyable platform for learning and perfecting foreign languages while also highlighting their own ways of expression.,https://bit.ly/cnmvplaylist,Instagram: radio.cnmv,[email],2023,
Physics Club,'Open discussions on scientific topics. Based on the principle 'If there is no physics than there is nothing!' Students are invited to discover/debate issues related to the scientific complexity of the world we live in and to understand the connections between historical events that led to this complexity. The goal is to show that physics is not just about problem-solving but that everything around us. From the flow of a river to the diversity of living beings from the flight of birds to climate change can be understood if the fundamental principles of nature are known.',,Instagram: clubuldefizica,,2021,First prize in the age category corresponding to the 11th grade at the 'NSS Gerard K. O’Neill' competition part of the International Space Development Conference (ISDC) Frisco Dallas USA.
Literary Cafe,The Reading Club (popularly known as the 'Literary Café') began as an initiative rooted in the desire to share with others the profoundly traumatic and visceral experience of reading. Because to truly read requires sacrificing the comfort in which we come to self-indulge and demands an exercise of sharpening the mind and implies the obligation to sit (sometimes forcefully while sometimes gently) in front of a mirror that shows us as we are. Reading is about us and about who we are... However it is not only that literature does not diagnose us but rather offers itself as a solution to our boring and much-detested routine to the mediocrity and superficiality into which it is so easy to fall; to the pathetic self-pity that seems to have become the motto behind which we hide from the possibility of becoming more than we are. Reading means liberation means the courage to raise our voice and criticize it represents the ability to think for ourselves deeply and to assume what we think. To choose and understand who we really are.,,Instagram: cafeneaualiterara,,2019,
Exchange Programs,"The exchange program with the USA is certainly one of the most beautiful activities organized by our school. In addition to the opportunity to visit the famous cities of New York and Washington DC and admire their beauty. It gives students the chance to spend a week as part of a typical American family. The experiences lived there are truly special and unique which then become unforgettable memories. Additionally close friendships are formed with wonderful people with whom you never know when you will meet again but with whom despite the distance,,,,,,
Film Club,Whether you're watching HBO or Netflix or interested in seeing who wins the Oscars or simply love movies than the Mishu film club is right for you! We believe that movies are an endless source of ideas concepts and life experiences that develop imagination and contribute to the formation of teenagers' character and thinking.""",,Instagram: mishu.productions,,2022,

